date,country/CHN GrowthRate_Amount_EconomicActivity_GrossDomesticProduction,country/GBR GrowthRate_Amount_EconomicActivity_GrossDomesticProduction,country/IND GrowthRate_Amount_EconomicActivity_GrossDomesticProduction,country/LKA GrowthRate_Amount_EconomicActivity_GrossDomesticProduction,country/SGP GrowthRate_Amount_EconomicActivity_GrossDomesticProduction,country/USA GrowthRate_Amount_EconomicActivity_GrossDomesticProduction
1961,-27.2700000039461,2.67711894345372,3.72274253269818,,8.13688771388705,2.29999999999968
1962,-5.579999990136,1.1029096492187,2.93112773666002,3.81801955804475,7.55404640633843,6.10000000000012
1963,10.2999999952758,4.8743839976478,5.99435326095099,2.51674859426929,10.04062131672,4.39999999999992
1964,18.179999994202,5.53365938602349,7.45295012233009,3.90643383740719,-3.10333285516185,5.8000000000003
1965,16.950000002496,2.14217654354569,-2.63577010985357,2.53695353505729,7.83458349782866,6.39999999999976
1966,10.6500000041736,1.57310041405223,-0.0553287698314762,5.02378943881048,10.1795749510333,6.50000000000028
1967,-5.77000000422508,2.78647464167507,7.82596303033039,6.43902441989306,12.5087223791327,2.50000000000003
1968,-4.09999999214142,5.44108343766115,3.38792917600293,5.80109416681351,13.5272227882869,4.79999999999959
1969,16.9399999961093,1.92409683469894,6.53970029627997,7.71681966165517,13.8333365851755,3.09999999999999
1970,19.299999996256,3.77118799966752,5.15722973608288,3.84662985529307,13.9422609967491,-0.322760835616648
1971,7.06000000335179,3.50471750518216,1.64293038388746,1.30690540231171,12.4137550643829,3.29336238703934
1972,3.80999999825444,4.32166761525016,-0.553301312377599,-0.410479918822972,13.3155507183671,5.25889534832913
1973,7.7600000016445,6.52384843843141,3.29552113522355,7.05739893457458,10.6026192622451,5.64571947321326
1974,2.31000000049113,-2.4844040523141,1.18533626034041,3.84583083731744,6.11760435054951,-0.540546529606971
1975,8.72000000047512,-1.47364954200184,9.14991201480568,6.12623316500047,3.9816879915483,-0.205464005057081
1976,-1.57000000275067,2.91026625694681,1.66310363661293,3.33510669021624,7.43717685308528,5.38813922012807
1977,7.56999999917166,2.45775048096047,7.2547645858358,5.100590267645,6.8526996802714,4.62415921177256
1978,11.3259779901995,4.20426042568425,5.71253208900177,5.65383685205222,7.77728765653052,5.53530269624309
1979,7.5913246800003,3.74901664259653,-5.23818270278925,6.40355692521604,9.55417333590545,3.16615026772367
1980,7.83414501593799,-2.03136778090925,6.73582152799834,5.84602651562518,10.1132177836155,-0.256751936461413
1981,5.11276109058912,-0.787743851356353,6.00620362381754,5.69952476907689,10.816137334604,2.53771870053738
1982,9.01711391382203,1.99489121570818,3.47573324031229,4.14149569994117,7.10211483897388,-1.80287445201735
1983,10.7702025065715,4.22185640855157,7.28889290124583,4.81399097113136,8.55459966316172,4.58392730884007
1984,15.1915400236134,2.2691050845774,3.82073785597366,5.09914656058612,8.79238656243029,7.23662000401062
1985,13.4306775204064,4.14741507693289,5.25429922330882,4.99940636915493,-0.622851240306488,4.16965594529771
1986,8.94996176438008,3.15034053587446,4.77656417048958,4.35554691699419,1.34286911059745,3.46265172126709
1987,11.6574277931357,5.39273836588518,3.96535563390586,1.72561069100104,10.7977699059772,3.45957255449522
1988,11.222594982521,5.73241364589943,9.62778291984819,2.4726850377301,11.2637506873617,4.177046383082
1989,4.20633435547815,2.57760269569438,5.94734332826501,2.29930141383987,10.1586103187977,3.67265632838441
1990,3.92025136776569,0.733755502200452,5.53345456306511,6.3999953069393,9.82104913117239,1.88596032430949
1991,9.26278608462174,-1.1031216255778,1.05683143294308,4.59998724452278,6.68850251324366,-0.108259104705525
1992,14.2245295924457,0.401082063847213,5.48239602167047,4.39999125185615,6.63968959044681,3.52244248662824
1993,13.8837293020436,2.48983097485453,4.75077621965234,6.90006325197233,11.4627747394024,2.75284432663625
1994,13.0368066326902,3.84600913053607,6.65892406734025,5.59991872721346,11.0976479377467,4.02883906807251
1995,10.9539543420185,2.53167003665999,7.57449184032379,5.50008523205227,7.20090749007159,2.6842871338757
1996,9.92255675288459,2.49153317975488,7.5495222488198,3.79996720523084,7.47137959039428,3.7725013199817
1997,9.23677989169124,3.85482999120725,4.0498208490926,6.40539969772809,8.31991652701805,4.44721633956435
1998,7.84595178733933,3.64485339579952,6.18441582090618,4.69842304623258,-2.1953778262461,4.48140755308913
1999,7.66165150045002,3.42822332767811,8.84575556105509,4.30054049792376,5.72400842350559,4.75323599078349
2000,8.49009340601468,3.43747162873862,3.84099115681285,6.00003316014399,9.03914675133963,4.12748401141975
2001,8.33573347821324,2.97436365273566,4.82396626390641,-1.54540813414316,-1.06901588508104,0.998340800315447
2002,9.13363078988934,2.3243511221289,3.8039753213758,3.96467568566092,3.91460974541297,1.74169524302894
2003,10.0380304808371,3.28637759033414,7.86038147553259,5.94026907760478,4.53577965386324,2.86121077200275
2004,10.1136213778964,2.37395142770163,7.92293661286503,5.4450612778997,9.81959167704964,3.79889112264793
2005,11.3945918098662,3.17972889318253,7.92343062149763,6.24174804465225,7.35903367713455,3.51321379594287
2006,12.7209556651723,2.78832456587739,8.06073257303272,7.66829190011271,9.0051437297946,2.85497229827358
2007,14.2308609332879,2.43055320120308,7.66081506504928,6.79682611895814,9.0221330140233,1.87617145523009
2008,9.65067891934387,-0.281153555903288,3.08669805953289,5.95008814507847,1.86824553416074,-0.136579804247219
2009,9.39872563258297,-4.24782176303837,7.86188883303498,3.53891205299132,0.12098274173087,-2.53675706962862
2010,10.6358710645426,1.94952146428622,8.49758470158106,8.01596737088062,14.5256389940627,2.56376656343198
2011,9.55083217886425,1.54014740315958,5.2413447428854,8.40473302101104,6.33787081384082,1.55083550424324
2012,7.86373644864966,1.4789239242734,5.45635895072287,9.14457224642567,4.46160895101333,2.24954585097743
2013,7.76615009763002,2.1394857181109,6.38610640094825,3.39573264983426,4.83729864576097,1.84208107011949
2014,7.42576365632598,2.60747590068877,7.41022760508854,4.96070059169729,3.93800272866056,2.52597345040711
2015,7.04132887877194,2.35552430595799,7.99625344413879,5.00768330472783,2.98852067557714,2.90802186128343
2016,6.84876220493844,1.91815513204681,8.2563058441893,4.48663453096836,3.24347416813696,1.63783845703892
2017,6.94720079330668,1.89207700716807,7.04382085537057,3.5781696792194,4.33660491918172,2.36980078440416
2018,6.74977383254181,1.34072060244353,6.11958684136602,3.3064174132235,3.43811104161446,2.92732573232968
2019,6.11011828768078,1.46265820190786,4.18072762475113,2.28346530118198,0.733309934559728,2.16117628829923
